Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"Windows.UI.Xaml.ElementTheme Windows.UI.Xaml.FrameworkElement.RequestedTheme.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_RequestedTheme(Windows.UI.Xaml.ElementTheme value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"Windows.Foundation.Point Windows.UI.Xaml.UIElement.RenderTransformOrigin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransformOrigin(Windows.Foundation.Point value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.UIElement.GetChildrenInTabFocusOrder()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnProcessKeyboardAccelerators(Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnKeyboardAcceleratorInvoked(Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnBringIntoViewRequested(Windows.UI.Xaml.BringIntoViewRequestedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Dynamic,Method,"Windows.UI.Core.CoreDispatcher Windows.UI.Xaml.DependencyObject.Dispatcher.get()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MuseAttribute..ctor()"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemsPanelTemplate Windows.UI.Xaml.Controls.GroupStyle.Panel.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_Panel(Windows.UI.Xaml.Controls.ItemsPanelTemplate value)"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.GroupStyle.HidesIfEmpty.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HidesIfEmpty(System.Boolean value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplateSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplate.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FlipView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.SelectorItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FlipViewItem"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"BackgroundTasks.CheckHeartRateInBackgroundTask"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"MiBandTracker.SDK.Models.AlarmDays"
WeakBrowse,Type,"MiBandTracker.SDK.Models.AlarmStatus"
WeakBrowse,Type,"MiBandTracker.SDK.Models.DisplayCallerInfo"
WeakBrowse,Type,"MiBandTracker.SDK.Models.DisplayItems"
WeakBrowse,Type,"MiBandTracker.SDK.Models.MetricSystem"
WeakBrowse,Type,"MiBand2SDK.Models.DateMode"
WeakBrowse,Type,"MiBand2SDK.Models.Gender"
WeakBrowse,Type,"MiBand2SDK.Models.SleepHeartRateMeasurement"
WeakBrowse,Type,"MiBand2SDK.Models.RealtimeHeartRateMeasurements"
WeakBrowse,Type,"MiBand2SDK.Models.FitnessGoalNotification"
WeakBrowse,Type,"MiBand2SDK.Models.NotificationType"
WeakBrowse,Type,"MiBand2SDK.Models.CustomVibrationProfile"
WeakBrowse,Type,"MiBand2SDK.Models.DoNotDisturbMode"
WeakBrowse,Type,"MiBand2SDK.Models.InactivityWarningMode"
WeakBrowse,Type,"MiBand2SDK.Models.WearLocation"
WeakBrowse,Type,"MiBand2SDK.Models.WristMode"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Visibility"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Xaml.ElementTheme"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"UWA.MainPage"
WeakBrowse,Type,"Windows.ApplicationModel.Background.IBackgroundTask"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"UWA.HeartRateService"
WeakBrowse,Type,"UWA.Program"
WeakBrowse,Type,"MiBand2SDK.MiBand2"
WeakBrowse,Type,"MiBand2SDK.Utils.Gatt"
WeakBrowse,Type,"MiBand2SDK.Components.Activity"
WeakBrowse,Type,"MiBand2SDK.Components.Identity"
WeakBrowse,Type,"MiBand2SDK.Components.Battery"
WeakBrowse,Type,"MiBand2SDK.Components.Device"
WeakBrowse,Type,"MiBand2SDK.Components.Display"
WeakBrowse,Type,"MiBand2SDK.Components.HeartRate"
WeakBrowse,Type,"MiBand2SDK.Components.Notifications"
WeakBrowse,Type,"MiBand2SDK.Components.WearLocation"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"Windows.ApplicationModel.Background.IBackgroundTaskInstance"
WeakBrowse,Type,"UWA.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"UWA.HeartRateMeasurement"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"UWA.ValueChangeCompletedHandler"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"UWA.DeviceConnectionUpdatedHandler"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceInformation"
WeakBrowse,Type,"Windows.Devices.Enumeration.Pnp.PnpObjectWatcher"
WeakBrowse,Type,"Windows.Devices.Enumeration.Pnp.PnpObjectUpdate"
WeakBrowse,Type,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic"
WeakBrowse,Type,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattValueChangedEventArgs"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakBrowse,Type,"Windows.Storage.Streams.IBuffer"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"UWA.UWA_XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"UWA.UWA_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"UWA.UWA_XamlTypeInfo.Activator"
WeakBrowse,Type,"UWA.UWA_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"UWA.UWA_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"UWA.UWA_XamlTypeInfo.CreateFromStringMethod"
WeakBrowse,Type,"UWA.UWA_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"UWA.UWA_XamlTypeInfo.Getter"
WeakBrowse,Type,"UWA.UWA_XamlTypeInfo.Setter"
WeakBrowse,Type,"UWA.UWA_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"BackgroundTasks.CheckHeartRateInBackgroundTask.<Run>d__2"
WeakBrowse,Type,"BackgroundTasks.CheckHeartRateInBackgroundTask.<>c__DisplayClass3_0"
WeakBrowse,Type,"Windows.ApplicationModel.Background.IBackgroundTaskRegistration"
WeakBrowse,Type,"BackgroundTasks.CheckHeartRateInBackgroundTask.<RegisterAndRunAsync>d__3"
WeakBrowse,Type,"UWA.HeartRateService.<InitializeServiceAsync>d__28"
WeakBrowse,Type,"UWA.HeartRateService.<ConfigureServiceForNotificationsAsync>d__29"
WeakBrowse,Type,"UWA.HeartRateService.<DeviceConnection_Updated>d__31"
WeakBrowse,Type,"UWA.MainPage.<>c__DisplayClass7_0"
WeakBrowse,Type,"UWA.MainPage.<OnDeviceConnectionUpdated>d__7"
WeakBrowse,Type,"UWA.MainPage.<Button_Click>d__8"
WeakBrowse,Type,"UWA.MainPage.<btnHRM_Click>d__9"
WeakBrowse,Type,"UWA.MainPage.<OHbtnSearch_Click>d__11"
WeakBrowse,Type,"UWA.MainPage.<lstDevices_SelectionChanged>d__12"
WeakBrowse,Type,"UWA.MainPage.<OHbtnConn_Click>d__13"
WeakBrowse,Type,"UWA.MainPage.<OHbtnHR_Click>d__14"
WeakBrowse,Type,"UWA.MainPage.<>c__DisplayClass18_0"
WeakBrowse,Type,"UWA.MainPage.<Characteristic_ValueChanged>d__18"
WeakBrowse,Type,"UWA.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic, Windows.Devices.Bluetooth.GenericAttributeProfile.GattValueChangedEventArgs>"
WeakBrowse,Type,"Windows.Devices.Bluetooth.BluetoothLEDevice"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"MiBand2SDK.Models.BatteryState"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"MiBand2SDK.Models.DeviceInfo"
WeakBrowse,Type,"MiBand2SDK.Models.StepInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.Collections.Generic.List<MiBandTracker.SDK.Models.AlarmDays>"
WeakBrowse,Type,"MiBand2SDK.MiBand2.<SubscribeToAllNotificationsAsync>d__8"
WeakBrowse,Type,"MiBand2SDK.MiBand2.<ConnectAsync>d__9"
WeakBrowse,Type,"MiBand2SDK.MiBand2.<ConnectAsync>d__10"
WeakBrowse,Type,"MiBand2SDK.MiBand2.<UnpairDeviceAsync>d__11"
WeakBrowse,Type,"MiBand2SDK.Utils.Gatt.<GetCharacteristicByServiceUuid>d__4"
WeakBrowse,Type,"MiBand2SDK.Utils.Gatt.<GetAllCharacteristicsFromService>d__5"
WeakBrowse,Type,"MiBand2SDK.Utils.Gatt.<GetServiceByUuid>d__6"
WeakBrowse,Type,"MiBand2SDK.Components.Activity.<GetStepInfoAsync>d__3"
WeakBrowse,Type,"MiBand2SDK.Components.Activity.<SetFitnessGoalAsync>d__4"
WeakBrowse,Type,"MiBand2SDK.Components.Identity.<GetPairedBand>d__8"
WeakBrowse,Type,"MiBand2SDK.Components.Identity.<SetUserInfo>d__9"
WeakBrowse,Type,"MiBand2SDK.Components.Identity.<AuthenticateAsync>d__11"
WeakBrowse,Type,"MiBand2SDK.Components.Identity.<AuthCharacteristic_ValueChanged>d__12"
WeakBrowse,Type,"MiBand2SDK.Components.Identity.<SendAuthNumberAsync>d__14"
WeakBrowse,Type,"MiBand2SDK.Components.Identity.<SendEncryptedRandomKeyAsync>d__15"
WeakBrowse,Type,"MiBand2SDK.Components.Battery.<GetCurrentBatteryState>d__4"
WeakBrowse,Type,"MiBand2SDK.Components.Battery.<GetBatteryChargeLevel>d__5"
WeakBrowse,Type,"MiBand2SDK.Components.Battery.<IsDeviceCharging>d__6"
WeakBrowse,Type,"MiBand2SDK.Components.Battery.<GetLastChargingDate>d__7"
WeakBrowse,Type,"MiBand2SDK.Components.Battery.<GetTotalChargeCycles>d__8"
WeakBrowse,Type,"MiBand2SDK.Components.Battery.<ReadCurrentCharacteristic>d__9"
WeakBrowse,Type,"MiBand2SDK.Components.Device.<SubscribeToDeviceEventNotificationsAsync>d__8"
WeakBrowse,Type,"MiBand2SDK.Components.Device.<GetDeviceInfo>d__9"
WeakBrowse,Type,"MiBand2SDK.Components.Device.<GetDeviceName>d__10"
WeakBrowse,Type,"MiBand2SDK.Components.Device.<GetSerialNumber>d__11"
WeakBrowse,Type,"MiBand2SDK.Components.Device.<GetHardwareRevision>d__12"
WeakBrowse,Type,"MiBand2SDK.Components.Device.<GetSoftwareRevision>d__13"
WeakBrowse,Type,"MiBand2SDK.Components.Display.<SetDisplayDate>d__4"
WeakBrowse,Type,"MiBand2SDK.Components.Display.<SetDisplayItems>d__5"
WeakBrowse,Type,"MiBand2SDK.Components.Display.<SetMetricSystem>d__6"
WeakBrowse,Type,"MiBand2SDK.Components.HeartRate.<SubscribeToHeartRateNotificationsAsync>d__10"
WeakBrowse,Type,"MiBand2SDK.Components.HeartRate.<GetHeartRateAsync>d__11"
WeakBrowse,Type,"MiBand2SDK.Components.HeartRate.<StartHeartRateMeasurementAsync>d__12"
WeakBrowse,Type,"MiBand2SDK.Components.HeartRate.<SetHeartRateSleepMeasurement>d__14"
WeakBrowse,Type,"MiBand2SDK.Components.HeartRate.<SetRealtimeHeartRateMeasurement>d__15"
WeakBrowse,Type,"MiBand2SDK.Components.HeartRate.<SetHeartRateMeasurementInterval>d__16"
WeakBrowse,Type,"MiBand2SDK.Components.Notifications.<SetFitnessGoalNotification>d__6"
WeakBrowse,Type,"MiBand2SDK.Components.Notifications.<SetDisplayCallerInfo>d__7"
WeakBrowse,Type,"MiBand2SDK.Components.Notifications.<SendDefaultNotification>d__8"
WeakBrowse,Type,"MiBand2SDK.Components.Notifications.<SendCustomNotification>d__9"
WeakBrowse,Type,"MiBand2SDK.Components.Notifications.<SendCustomNotification>d__10"
WeakBrowse,Type,"MiBand2SDK.Components.Notifications.<SetAlarmClock>d__11"
WeakBrowse,Type,"MiBand2SDK.Components.Notifications.<DoNotDisturb>d__12"
WeakBrowse,Type,"MiBand2SDK.Components.Notifications.<SetInactivityWarnings>d__13"
WeakBrowse,Type,"MiBand2SDK.Components.WearLocation.<SetWearLocation>d__3"
WeakBrowse,Type,"MiBand2SDK.Components.WearLocation.<SwitchInfoByRotateWrist>d__4"
WeakBrowse,Type,"MiBand2SDK.Components.WearLocation.<ActivateDisplayByRotateWrist>d__5"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusDisengagedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusEngagedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
